asset_ref	kind	host	local_candidate	exists
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1644309517130-ZSZKIPBU3Q4JASQCE03L/image-asset.jpeg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1644309517130-ZSZKIPBU3Q4JASQCE03L/image-asset.jpeg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1653903616717-TMP8GC9RP7MH50JKBAG2/image-asset.jpeg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1653903616717-TMP8GC9RP7MH50JKBAG2/image-asset.jpeg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654043440216-QVICB1R2OKR4TPW3Q6IQ/image-asset.jpeg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654043440216-QVICB1R2OKR4TPW3Q6IQ/image-asset.jpeg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654045231425-T19VE1Q20QRJJA5KBXCL/image-asset.jpeg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654045231425-T19VE1Q20QRJJA5KBXCL/image-asset.jpeg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1655851095343-UTWV0V30A9BZ8QWYW1EP/AJE_0392+1.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1655851095343-UTWV0V30A9BZ8QWYW1EP/AJE_0392+1.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1668943440782-VV0U3L4G9DBA470KOCB4/image-asset.jpeg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1668943440782-VV0U3L4G9DBA470KOCB4/image-asset.jpeg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1696348593581-HV7A9TGMQN8TWWRIGWVI/image-asset.jpeg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1696348593581-HV7A9TGMQN8TWWRIGWVI/image-asset.jpeg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697809209360-0SUNMIXWGKQIJRRL1BHR/image-asset.jpeg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697809209360-0SUNMIXWGKQIJRRL1BHR/image-asset.jpeg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697810368192-4742N05BVF55MOMKQTGY/DaveBlake_COACH-Remix-TrainEditorial-001_47.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697810368192-4742N05BVF55MOMKQTGY/DaveBlake_COACH-Remix-TrainEditorial-001_47.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711475691247-JLGSSI8W22B9H0IHRLNA/DaveBlake-MariLederman-gosee__450%EF%B9%96format=1000w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711475691247-JLGSSI8W22B9H0IHRLNA/DaveBlake-MariLederman-gosee__450%EF%B9%96format=1000w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711475691247-JLGSSI8W22B9H0IHRLNA/DaveBlake-MariLederman-gosee__450%EF%B9%96format=100w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711475691247-JLGSSI8W22B9H0IHRLNA/DaveBlake-MariLederman-gosee__450%EF%B9%96format=100w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711475691247-JLGSSI8W22B9H0IHRLNA/DaveBlake-MariLederman-gosee__450%EF%B9%96format=1500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711475691247-JLGSSI8W22B9H0IHRLNA/DaveBlake-MariLederman-gosee__450%EF%B9%96format=1500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711475691247-JLGSSI8W22B9H0IHRLNA/DaveBlake-MariLederman-gosee__450%EF%B9%96format=300w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711475691247-JLGSSI8W22B9H0IHRLNA/DaveBlake-MariLederman-gosee__450%EF%B9%96format=300w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711475691247-JLGSSI8W22B9H0IHRLNA/DaveBlake-MariLederman-gosee__450%EF%B9%96format=500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711475691247-JLGSSI8W22B9H0IHRLNA/DaveBlake-MariLederman-gosee__450%EF%B9%96format=500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711475691247-JLGSSI8W22B9H0IHRLNA/DaveBlake-MariLederman-gosee__450%EF%B9%96format=750w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711475691247-JLGSSI8W22B9H0IHRLNA/DaveBlake-MariLederman-gosee__450%EF%B9%96format=750w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711475691247-JLGSSI8W22B9H0IHRLNA/DaveBlake-MariLederman-gosee__450.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711475691247-JLGSSI8W22B9H0IHRLNA/DaveBlake-MariLederman-gosee__450.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711561954100-QL4CY40Q1Z5GX0JXM958/DaveBlake-MelanieAydee-gosee_215_1.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711561954100-QL4CY40Q1Z5GX0JXM958/DaveBlake-MelanieAydee-gosee_215_1.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1713196106799-JEETDLC7IEEUHWQ68SC8/image-asset.jpeg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1713196106799-JEETDLC7IEEUHWQ68SC8/image-asset.jpeg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377623914-GQJJAX1A30YVZXOXIFOR/DaveBlake_Barunga-NTM25_516.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377623914-GQJJAX1A30YVZXOXIFOR/DaveBlake_Barunga-NTM25_516.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/e63ceb88-8a07-4811-a50b-d131f9388870/dave-blake-02-copper%EF%B9%96format=750w.png	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/e63ceb88-8a07-4811-a50b-d131f9388870/dave-blake-02-copper%EF%B9%96format=750w.png	0
../../static1.squarespace.com/static/ta/4f9adbe124ac5df956fdf900/869/scripts/combo/index%EF%B9%96site.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../static1.squarespace.com/static/ta/4f9adbe124ac5df956fdf900/869/scripts/combo/index%EF%B9%96site.js	0
../photographer%EF%B9%96format=rss.rss	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../photographer%EF%B9%96format=rss.rss	0
/model-contact-form	root-relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-contact-form	0
category/Editorial%20Guides.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/category/Editorial%20Guides.html	0
category/Fashion%20Photography.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/category/Fashion%20Photography.html	0
https://dave-blake.com/gallery/story/personal/chaye-unfolding	absolute	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/gallery/story/personal/chaye-unfolding	0
https://fonts.gstatic.com	absolute	fonts.gstatic.com	/Users/daveblake/site-backups/dave-blake-sspro/fonts.gstatic.com/	0
https://p.typekit.net	absolute	p.typekit.net	/Users/daveblake/site-backups/dave-blake-sspro/p.typekit.net/	0
https://plus.google.com/+DaveBlakePhoto	absolute	plus.google.com	/Users/daveblake/site-backups/dave-blake-sspro/plus.google.com/+DaveBlakePhoto	0
https://use.typekit.net	absolute	use.typekit.net	/Users/daveblake/site-backups/dave-blake-sspro/use.typekit.net/	0
https://www.instagram.com/daveblakephoto/	absolute	www.instagram.com	/Users/daveblake/site-backups/dave-blake-sspro/www.instagram.com/daveblakephoto/	0
tag/Brisbane+Fashion+Photographer.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/tag/Brisbane+Fashion+Photographer.html#show-archive	0
tag/Byron+Bay+photographer.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/tag/Byron+Bay+photographer.html#show-archive	0
tag/Dave+Blake+Photography.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/tag/Dave+Blake+Photography.html#show-archive	0
tag/Editorial+Photography.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/tag/Editorial+Photography.html#show-archive	0
tag/beauty+photography.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/tag/beauty+photography.html#show-archive	0
tag/lifestyle+photography.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/tag/lifestyle+photography.html#show-archive	0
tag/model+portfolio.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/tag/model+portfolio.html#show-archive	0
tag/private+portraits.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/tag/private+portraits.html#show-archive	0
tag/storytelling+imagery.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/tag/storytelling+imagery.html#show-archive	0
tag/swimwear+photography.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/tag/swimwear+photography.html#show-archive	0
