asset_ref	kind	host	local_candidate	exists
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002700901-68N309GBBQE8IJA4P6R7/Michelle+Bagarra+by+Dave+Blake_+1480-ocean-mystery_Byron+Bay_2020.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002700901-68N309GBBQE8IJA4P6R7/Michelle+Bagarra+by+Dave+Blake_+1480-ocean-mystery_Byron+Bay_2020.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002701829-T8ZT2QVG21KP9UMRYQM8/Michelle+Bagarra+by+Dave+Blake_+1527-ocean-mystery_Byron+Bay_2020.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002701829-T8ZT2QVG21KP9UMRYQM8/Michelle+Bagarra+by+Dave+Blake_+1527-ocean-mystery_Byron+Bay_2020.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002702817-DBW219MQANXVB8QKZMW1/Michelle+Bagarra+by+Dave+Blake_+1862-ocean-mystery_Byron+Bay_2020.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002702817-DBW219MQANXVB8QKZMW1/Michelle+Bagarra+by+Dave+Blake_+1862-ocean-mystery_Byron+Bay_2020.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002703297-UJDEJ39YW6CMGV12IEPU/Michelle+Bagarra+by+Dave+Blake_+1928-ocean-mystery_Byron+Bay_2020.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002703297-UJDEJ39YW6CMGV12IEPU/Michelle+Bagarra+by+Dave+Blake_+1928-ocean-mystery_Byron+Bay_2020.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615170069337-TWN10JJLC41VHDYNN3UW/30_Chaye+Hartwell+by+Dave+Blake__N012628_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615170069337-TWN10JJLC41VHDYNN3UW/30_Chaye+Hartwell+by+Dave+Blake__N012628_Byron+Bay_2021.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615170069337-TWN10JJLC41VHDYNN3UW/30_Chaye+Hartwell+by+Dave+Blake__N012628_Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615170069337-TWN10JJLC41VHDYNN3UW/30_Chaye+Hartwell+by+Dave+Blake__N012628_Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871824328-PBIK37UO9BR6EBPF90MW/Ebony+Let+by+Dave+Blake_045-Ebony_Byron+Bay_2021.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1633151277638-C2X8CP0G8SUUK9GVK5G5/Marvell_192.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1633151277638-C2X8CP0G8SUUK9GVK5G5/Marvell_192.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1633151279867-W2D905L1OAGF4NDXS28R/Marvell_372.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1633151279867-W2D905L1OAGF4NDXS28R/Marvell_372.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1638764030377-DX27X196LYW9IER8XG5C/Stitch+&+Hide+X+Andy+Kovszun+by+Dave+Blake+stitchandhide_1254_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1638764030377-DX27X196LYW9IER8XG5C/Stitch+&+Hide+X+Andy+Kovszun+by+Dave+Blake+stitchandhide_1254_Byron+Bay_2021.jpg	1
