asset_ref	kind	host	local_candidate	exists
../assets.squarespace.com/universal/scripts-compressed/performance-6c7058b44420b6db-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../assets.squarespace.com/universal/scripts-compressed/performance-6c7058b44420b6db-min.en-US.js	1
../assets.squarespace.com/universal/scripts-compressed/user-account-core-b4aa0c8a8a664afe-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../assets.squarespace.com/universal/scripts-compressed/user-account-core-b4aa0c8a8a664afe-min.en-US.js	1
../assets.squarespace.com/universal/styles-compressed/commerce-b16e90b1fba4d359-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../assets.squarespace.com/universal/styles-compressed/commerce-b16e90b1fba4d359-min.en-US.css	1
../assets.squarespace.com/universal/styles-compressed/user-account-core-d101a9d3cd0580b1-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../assets.squarespace.com/universal/styles-compressed/user-account-core-d101a9d3cd0580b1-min.en-US.css	1
../content-shoots.dave-blake.com/index.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../content-shoots.dave-blake.com/index.html	1
../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.styles.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.styles.css	1
../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.visitor.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.visitor.js	1
../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.styles.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.styles.css	1
../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.visitor.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.visitor.js	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1441180547530-K7RX78RXL1TER8DL8WD8/favicon.ico.png	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1441180547530-K7RX78RXL1TER8DL8WD8/favicon.ico.png	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1502955158484-KA9PA53S3TYLUV3DUPBW/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1502955158484-KA9PA53S3TYLUV3DUPBW/image-asset.jpeg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1611560914080-ZZ6KJNJ610CZSBNLOPP6/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1611560914080-ZZ6KJNJ610CZSBNLOPP6/image-asset.jpeg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1656661358573-5953X4SBGWFCF04QM1FP/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1656661358573-5953X4SBGWFCF04QM1FP/image-asset.jpeg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1669287554003-SZ4JD1NKQGHB7B75JOJO/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1669287554003-SZ4JD1NKQGHB7B75JOJO/image-asset.jpeg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800565206-06Y60T9Z8YH5TMBJDRH6/DaveBlake_NYFW-OliviaVinten-001.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800565206-06Y60T9Z8YH5TMBJDRH6/DaveBlake_NYFW-OliviaVinten-001.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800620152-5G35S7JQJD1YPTZC7GJC/DaveBlake_BB-TestShoot-80sShorts-001.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800620152-5G35S7JQJD1YPTZC7GJC/DaveBlake_BB-TestShoot-80sShorts-001.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800667481-OCVWRTRSTFDF9SIQBXL1/DaveBlake_BeautyShoot-LongLensTribute-001.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800667481-OCVWRTRSTFDF9SIQBXL1/DaveBlake_BeautyShoot-LongLensTribute-001.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800746061-WOA4AGUF3MFCQVN3UBX5/DaveBlake_DenimShoot-JaseMotorcycle-001.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800746061-WOA4AGUF3MFCQVN3UBX5/DaveBlake_DenimShoot-JaseMotorcycle-001.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800784230-5SKHSED1F9H4XNWPMPDP/DaveBlake_FieldShoot-KateHorse-001.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800784230-5SKHSED1F9H4XNWPMPDP/DaveBlake_FieldShoot-KateHorse-001.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800855501-5H733OVBLCRWUIDAC4MM/DaveBlake_GC-TestShoot-MichelleB-001.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800855501-5H733OVBLCRWUIDAC4MM/DaveBlake_GC-TestShoot-MichelleB-001.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800876558-EVOHXGVWGJD6XG4TSPM0/DaveBlake_GrittyPrettyShoot-BackDetail-001.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800876558-EVOHXGVWGJD6XG4TSPM0/DaveBlake_GrittyPrettyShoot-BackDetail-001.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800957808-F2BMYBPHQFS32CFD99CD/DaveBlake_StudioBW-AnishaProfile-001.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800957808-F2BMYBPHQFS32CFD99CD/DaveBlake_StudioBW-AnishaProfile-001.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800996989-PQ60YTCIJOFSZAEB1DUW/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692800996989-PQ60YTCIJOFSZAEB1DUW/image-asset.jpeg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692801026986-VROMPKVDBMIA5606LUGD/DaveBlake_StudioShoot-BelleVive-001.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692801026986-VROMPKVDBMIA5606LUGD/DaveBlake_StudioShoot-BelleVive-001.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692801053992-RKFLHS138APOX3ZXT8T0/DaveBlake_SwimwearShoot-ElleTimeless-001.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1692801053992-RKFLHS138APOX3ZXT8T0/DaveBlake_SwimwearShoot-ElleTimeless-001.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1694271713315-0V9AMVWGQ1MGJUVV5LS3/DaveBlake_EktachromeShoot-BronteSun-001-1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1694271713315-0V9AMVWGQ1MGJUVV5LS3/DaveBlake_EktachromeShoot-BronteSun-001-1.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697743900238-OXAGBUGYUZENQK8Q2PZE/-+(27).jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697743900238-OXAGBUGYUZENQK8Q2PZE/-+(27).jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697810802255-Z547X6PPFJB1ODPLCRS0/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697810802255-Z547X6PPFJB1ODPLCRS0/image-asset.jpeg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697810911253-FKMN02SKOJ0LG1J05Y7Z/DaveBlake_COACH-Remix-TrainEditorial-001_47.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697810911253-FKMN02SKOJ0LG1J05Y7Z/DaveBlake_COACH-Remix-TrainEditorial-001_47.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1700524612248-2W3KGFLBQG7I3LAA2TX6/by_Dave_Blake_20220129_Flower4778__2022_1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1700524612248-2W3KGFLBQG7I3LAA2TX6/by_Dave_Blake_20220129_Flower4778__2022_1.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319593468-62O3E8JX8RNDNNV4LMK4/LH_0804+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319593468-62O3E8JX8RNDNNV4LMK4/LH_0804+1.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319594356-PCIBHI3598X43ST12A7R/LH_0403+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319594356-PCIBHI3598X43ST12A7R/LH_0403+1.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319595112-2ISER65HSD4Q4PI81OTG/LH_0300.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319595112-2ISER65HSD4Q4PI81OTG/LH_0300.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1705690802052-ZS78PHXZNXR4DSB4PQBS/DaveBlake-JasmineDwyer_91.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1705690802052-ZS78PHXZNXR4DSB4PQBS/DaveBlake-JasmineDwyer_91.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1707872539871-GOZ99GHTWAK8Q3NL5VE4/DaveBlake_BeautyStory-RosesAndRevelations-001_159.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1707872539871-GOZ99GHTWAK8Q3NL5VE4/DaveBlake_BeautyStory-RosesAndRevelations-001_159.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1708270832256-0DID4OYPXLZJ1HA50RR3/DaveBlake_CoachFW24-Street_20.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1708270832256-0DID4OYPXLZJ1HA50RR3/DaveBlake_CoachFW24-Street_20.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711561364904-VMNMQSHX0E9SS6B4F8Z9/DaveBlake-MelanieAydee-gosee_039_1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711561364904-VMNMQSHX0E9SS6B4F8Z9/DaveBlake-MelanieAydee-gosee_039_1.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711564670858-LSZEPUZP0V9SY0J14KL4/DaveBlake-MelanieAydee-gosee_215_1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711564670858-LSZEPUZP0V9SY0J14KL4/DaveBlake-MelanieAydee-gosee_215_1.jpg	1
../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741586027972-TXFENMPN94442E8I42ZC/DaveBlake_isabelle-marcovich-beach-shoot-byron-bay_660.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741586027972-TXFENMPN94442E8I42ZC/DaveBlake_isabelle-marcovich-beach-shoot-byron-bay_660.jpg	1
../images.squarespace-cdn.com/index.txt	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../images.squarespace-cdn.com/index.txt	1
../plausible.io/js/pa-6MgTxb9zYnj2UE1enG6Rj.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../plausible.io/js/pa-6MgTxb9zYnj2UE1enG6Rj.js	1
../sitesucker.vimeocdn.com/1012281618.mp4	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../sitesucker.vimeocdn.com/1012281618.mp4	1
../sitesucker.vimeocdn.com/737791008.mp4	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../sitesucker.vimeocdn.com/737791008.mp4	1
../sitesucker.vimeocdn.com/772980437.mp4	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../sitesucker.vimeocdn.com/772980437.mp4	1
../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/600e57974955200b5b2ed8f7/1611552663480/beyondspace-videothumb-min.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/600e57974955200b5b2ed8f7/1611552663480/beyondspace-videothumb-min.css	1
../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/63ec1cf656c96f20fc863482/1676418294221/beyondspace-videothumb-480.min.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/63ec1cf656c96f20fc863482/1676418294221/beyondspace-videothumb-480.min.js	1
../static1.squarespace.com/static/sitecss/54b09e7ce4b0755e628b618e/559/4f9adc1524ac5df956fdf98f/579d96da2994ca7a061394db/869/site.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../static1.squarespace.com/static/sitecss/54b09e7ce4b0755e628b618e/559/4f9adc1524ac5df956fdf98f/579d96da2994ca7a061394db/869/site.css	1
../use.typekit.net/ik/iOOreT1LHwbjwuKnZ_OC0oNN0RLc5gYr-xtz-rvlAAMfel6IfFHN4UJLFRbh52jhWD9XjRMoZQiRZQsKw2SuFA9hwRyKFRItZsnuMKG0jAFu-WsoShFGZAsude80ZkoRdhXCHKoyjamTiY8Djhy8ZYmC-Ao1Oco8if37OcBDOcu8OfG0ZeBhZA4CjAl8O1FUiABkZWF3jAF8OcFzdP37O1FUiABkZWF3jAF8ShFGZAs_636bc048956a8385.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/../use.typekit.net/ik/iOOreT1LHwbjwuKnZ_OC0oNN0RLc5gYr-xtz-rvlAAMfel6IfFHN4UJLFRbh52jhWD9XjRMoZQiRZQsKw2SuFA9hwRyKFRItZsnuMKG0jAFu-WsoShFGZAsude80ZkoRdhXCHKoyjamTiY8Djhy8ZYmC-Ao1Oco8if37OcBDOcu8OfG0ZeBhZA4CjAl8O1FUiABkZWF3jAF8OcFzdP37O1FUiABkZWF3jAF8ShFGZAs_636bc048956a8385.js	1
contact.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/contact.html	1
index.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/index.html	1
model-contact-form.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-contact-form.html	1
portfolio/beauty.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/beauty.html	1
portfolio/fashion.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/fashion.html	1
portfolio/motion.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/motion.html	1
portfolio/swimwear.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/swimwear.html	1
services.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services.html	1
story.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story.html	1
